     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	symbol=connect;  lookup in file=cargo [0]
     40265:	symbol=connect;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=connect;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=connect;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `connect' [GLIBC_2.17]
     40265:	symbol=open64;  lookup in file=cargo [0]
     40265:	symbol=open64;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=open64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=open64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `open64' [GLIBC_2.17]
     40265:	symbol=_Unwind_Resume;  lookup in file=cargo [0]
     40265:	symbol=_Unwind_Resume;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_Unwind_Resume;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_Resume' [GCC_3.0]
     40265:	symbol=strlen;  lookup in file=cargo [0]
     40265:	symbol=strlen;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.17]
     40265:	symbol=posix_spawnattr_destroy;  lookup in file=cargo [0]
     40265:	symbol=posix_spawnattr_destroy;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=posix_spawnattr_destroy;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=posix_spawnattr_destroy;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=posix_spawnattr_destroy;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=posix_spawnattr_destroy;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=posix_spawnattr_destroy;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `posix_spawnattr_destroy' [GLIBC_2.17]
     40265:	symbol=strcasecmp;  lookup in file=cargo [0]
     40265:	symbol=strcasecmp;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=strcasecmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=strcasecmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=strcasecmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=strcasecmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=strcasecmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strcasecmp' [GLIBC_2.17]
     40265:	symbol=posix_spawnattr_setpgroup;  lookup in file=cargo [0]
     40265:	symbol=posix_spawnattr_setpgroup;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=posix_spawnattr_setpgroup;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=posix_spawnattr_setpgroup;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=posix_spawnattr_setpgroup;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=posix_spawnattr_setpgroup;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=posix_spawnattr_setpgroup;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `posix_spawnattr_setpgroup' [GLIBC_2.17]
     40265:	symbol=fopen64;  lookup in file=cargo [0]
     40265:	symbol=fopen64;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=fopen64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=fopen64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=fopen64;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=fopen64;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=fopen64;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fopen64' [GLIBC_2.17]
     40265:	symbol=ftell;  lookup in file=cargo [0]
     40265:	symbol=ftell;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=ftell;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=ftell;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=ftell;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=ftell;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=ftell;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `ftell' [GLIBC_2.17]
     40265:	symbol=fcntl;  lookup in file=cargo [0]
     40265:	symbol=fcntl;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=fcntl;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=fcntl;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `fcntl' [GLIBC_2.17]
     40265:	symbol=pthread_attr_getguardsize;  lookup in file=cargo [0]
     40265:	symbol=pthread_attr_getguardsize;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=pthread_attr_getguardsize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=pthread_attr_getguardsize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_attr_getguardsize' [GLIBC_2.17]
     40265:	symbol=pthread_self;  lookup in file=cargo [0]
     40265:	symbol=pthread_self;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=pthread_self;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=pthread_self;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=pthread_self;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=pthread_self;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=pthread_self;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_self' [GLIBC_2.17]
     40265:	symbol=_Unwind_SetIP;  lookup in file=cargo [0]
     40265:	symbol=_Unwind_SetIP;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_Unwind_SetIP;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_SetIP' [GCC_3.0]
     40265:	symbol=open;  lookup in file=cargo [0]
     40265:	symbol=open;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=open;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=open;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `open' [GLIBC_2.17]
     40265:	symbol=getsockname;  lookup in file=cargo [0]
     40265:	symbol=getsockname;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getsockname' [GLIBC_2.17]
     40265:	symbol=linkat;  lookup in file=cargo [0]
     40265:	symbol=linkat;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=linkat;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=linkat;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=linkat;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=linkat;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=linkat;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `linkat' [GLIBC_2.17]
     40265:	symbol=memset;  lookup in file=cargo [0]
     40265:	symbol=memset;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.17]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=cargo [0]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file cargo [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_rwlock_rdlock' [GLIBC_2.17]
     40265:	
     40265:	relocation processing: /lib/ld-linux-aarch64.so.1
     40265:	symbol=__stack_chk_guard;  lookup in file=cargo [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__stack_chk_guard' [GLIBC_2.17]
     40265:	symbol=_r_debug;  lookup in file=cargo [0]
     40265:	symbol=_r_debug;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_r_debug;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_r_debug;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_r_debug;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_r_debug;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_r_debug;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=_r_debug;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_r_debug' [GLIBC_2.17]
     40265:	symbol=free;  lookup in file=cargo [0]
     40265:	symbol=free;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.17]
     40265:	symbol=_dl_catch_exception;  lookup in file=cargo [0]
     40265:	symbol=_dl_catch_exception;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_catch_exception;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_catch_exception;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_catch_exception;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_catch_exception;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_catch_exception;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_exception' [GLIBC_PRIVATE]
     40265:	symbol=malloc;  lookup in file=cargo [0]
     40265:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.17]
     40265:	symbol=_dl_signal_exception;  lookup in file=cargo [0]
     40265:	symbol=_dl_signal_exception;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_signal_exception;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_signal_exception;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_signal_exception;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_signal_exception;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_signal_exception;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_exception' [GLIBC_PRIVATE]
     40265:	symbol=__tls_get_addr;  lookup in file=cargo [0]
     40265:	symbol=__tls_get_addr;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__tls_get_addr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__tls_get_addr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__tls_get_addr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__tls_get_addr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__tls_get_addr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=__tls_get_addr;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__tls_get_addr' [GLIBC_2.17]
     40265:	symbol=calloc;  lookup in file=cargo [0]
     40265:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.17]
     40265:	symbol=realloc;  lookup in file=cargo [0]
     40265:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     40265:	symbol=_dl_signal_error;  lookup in file=cargo [0]
     40265:	symbol=_dl_signal_error;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_signal_error;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_signal_error;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_signal_error;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_signal_error;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_signal_error;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_error' [GLIBC_PRIVATE]
     40265:	symbol=_dl_catch_error;  lookup in file=cargo [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_error' [GLIBC_PRIVATE]
     40265:	symbol=free;  lookup in file=cargo [0]
     40265:	symbol=free;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/ld-linux-aarch64.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.17]
     40265:	
     40265:	calling init: /lib/aarch64-linux-gnu/libpthread.so.0
     40265:	
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=cargo [0]
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=_dl_get_tls_static_info;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_dl_get_tls_static_info' [GLIBC_PRIVATE]
     40265:	symbol=__getrlimit;  lookup in file=cargo [0]
     40265:	symbol=__getrlimit;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getrlimit' [GLIBC_PRIVATE]
     40265:	symbol=__libc_pthread_init;  lookup in file=cargo [0]
     40265:	symbol=__libc_pthread_init;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__libc_pthread_init;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__libc_pthread_init;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__libc_pthread_init;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__libc_pthread_init;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__libc_pthread_init;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_pthread_init' [GLIBC_PRIVATE]
     40265:	symbol=__tunable_get_val;  lookup in file=cargo [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__tunable_get_val' [GLIBC_PRIVATE]
     40265:	symbol=__getauxval;  lookup in file=cargo [0]
     40265:	symbol=__getauxval;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getauxval' [GLIBC_2.17]
     40265:	
     40265:	calling init: /lib/ld-linux-aarch64.so.1
     40265:	
     40265:	
     40265:	calling init: /lib/aarch64-linux-gnu/libc.so.6
     40265:	
     40265:	symbol=__getauxval;  lookup in file=cargo [0]
     40265:	symbol=__getauxval;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
