     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	
     49308:	relocation processing: /lib/aarch64-linux-gnu/libgcc_s.so.1 (lazy)
     49308:	symbol=__pthread_key_create;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__pthread_key_create;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_key_create'
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.17]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	
     49308:	relocation processing: /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.17]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_thread_atexit_impl' [GLIBC_2.18]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=statx;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=statx;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `statx' [GLIBC_2.28]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=memcpy;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=memcpy;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.17]
     49308:	symbol=memmove;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=memmove;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=memmove;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=memmove;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=memmove;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=memmove;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=memmove;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.17]
     49308:	symbol=getcwd;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=getcwd;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getcwd' [GLIBC_2.17]
     49308:	symbol=strlen;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strlen;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.17]
     49308:	symbol=_Unwind_Backtrace;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_Backtrace;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_Backtrace;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_Backtrace' [GCC_3.3]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__xpg_strerror_r' [GLIBC_2.17]
     49308:	symbol=__xstat64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__xstat64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__xstat64' [GLIBC_2.17]
     49308:	symbol=pthread_key_create;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_key_create;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_key_create' [GLIBC_2.17]
     49308:	symbol=readlink;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=readlink;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=readlink;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=readlink;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=readlink;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=readlink;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=readlink;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `readlink' [GLIBC_2.17]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.17]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_thread_atexit_impl' [GLIBC_2.18]
     49308:	symbol=_Unwind_GetRegionStart;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_GetRegionStart;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_GetRegionStart;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetRegionStart' [GCC_3.0]
     49308:	symbol=_Unwind_GetTextRelBase;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_GetTextRelBase;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_GetTextRelBase;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetTextRelBase' [GCC_3.0]
     49308:	symbol=_Unwind_RaiseException;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_RaiseException;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_RaiseException;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_RaiseException' [GCC_3.0]
     49308:	symbol=getauxval;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=getauxval;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getauxval' [GLIBC_2.17]
     49308:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.17]
     49308:	symbol=memset;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=memset;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.17]
     49308:	symbol=_Unwind_GetIPInfo;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_GetIPInfo;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_GetIPInfo;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetIPInfo' [GCC_4.2.0]
     49308:	symbol=lseek64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=lseek64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=lseek64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=lseek64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `lseek64' [GLIBC_2.17]
     49308:	symbol=posix_memalign;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=posix_memalign;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=posix_memalign;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=posix_memalign;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=posix_memalign;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=posix_memalign;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=posix_memalign;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `posix_memalign' [GLIBC_2.17]
